Circuit: * C:\Users\metecangazi\Google Drive\WORKSPACE\ELEC421\HW1\SIM\HW1_SIM_3.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00431719
vernier = 0.00575625
Gmin = 3.06524e-010
vernier = 0.007675
vernier = 0.0038375
vernier = 0.00191875
Gmin = 3.04328e-010
vernier = 0.00255833
vernier = 0.00341111
Gmin = 3.02356e-010
vernier = 0.00454814
Gmin = 2.99279e-010
vernier = 0.00606419
vernier = 0.00808559
vernier = 0.00404279
vernier = 0.0020214
Gmin = 2.96422e-010
vernier = 0.00269519
Gmin = 2.9463e-010
vernier = 0.00359359
vernier = 0.00479145
Gmin = 2.91647e-010
vernier = 0.0063886
vernier = 0.00851814
vernier = 0.00425907
Gmin = 2.88177e-010
vernier = 0.00212953
vernier = 0.00283938
Gmin = 2.86596e-010
vernier = 0.00378584
vernier = 0.00504778
Gmin = 2.83853e-010
vernier = 0.00673037
vernier = 0.00336519
vernier = 0.00168259
Gmin = 2.82069e-010
vernier = 0.00224346
vernier = 0.00299128
Gmin = 2.80465e-010
vernier = 0.00398837
Gmin = 2.77961e-010
vernier = 0.00531782
vernier = 0.00709043
vernier = 0.00354521
vernier = 0.00177261
Gmin = 2.75632e-010
vernier = 0.00236347
Gmin = 2.7417e-010
vernier = 0.0031513
vernier = 0.00420173
Gmin = 2.71735e-010
vernier = 0.00560231
vernier = 0.00746974
vernier = 0.00373487
Gmin = 2.68897e-010
vernier = 0.00186743
vernier = 0.00248991
Gmin = 2.67603e-010
vernier = 0.00331988
vernier = 0.00442651
Gmin = 2.65356e-010
vernier = 0.00590201
Gmin = 2.61857e-010
vernier = 0.00786935
vernier = 0.00393467
vernier = 0.00196734
vernier = 0.00262311
Gmin = 2.60872e-010
vernier = 0.00349749
Gmin = 2.58828e-010
vernier = 0.00466331
vernier = 0.00621775
vernier = 0.00310887
vernier = 0.00155444
Gmin = 2.56925e-010
vernier = 0.00207258
Gmin = 2.5573e-010
vernier = 0.00276344
vernier = 0.00368459
Gmin = 2.53736e-010
vernier = 0.00491278
vernier = 0.00655038
vernier = 0.00327519
Gmin = 2.51411e-010
vernier = 0.00163759
vernier = 0.00218346
Gmin = 2.5035e-010
vernier = 0.00291128
vernier = 0.0038817
Gmin = 2.48505e-010
vernier = 0.0051756
Gmin = 2.4563e-010
vernier = 0.0069008
vernier = 0.0034504
vernier = 0.0017252
vernier = 0.00230027
Gmin = 2.44819e-010
vernier = 0.00306702
Gmin = 2.43136e-010
vernier = 0.00408936
vernier = 0.00545248
vernier = 0.00272624
vernier = 0.00136312
Gmin = 2.41568e-010
vernier = 0.00181749
Gmin = 2.40582e-010
vernier = 0.00242332
vernier = 0.0032311
Gmin = 2.38936e-010
vernier = 0.00430813
vernier = 0.00574417
vernier = 0.00287208
Gmin = 2.37015e-010
vernier = 0.00143604
vernier = 0.00191472
Gmin = 2.36138e-010
vernier = 0.00255296
vernier = 0.00340395
Gmin = 2.34611e-010
vernier = 0.0045386
Gmin = 2.32229e-010
vernier = 0.00605146
vernier = 0.00302573
vernier = 0.00151287
vernier = 0.00201715
Gmin = 2.31556e-010
vernier = 0.00268954
Gmin = 2.3016e-010
vernier = 0.00358605
vernier = 0.0047814
Gmin = 2.27834e-010
vernier = 0.00637519
vernier = 0.0031876
vernier = 0.0015938
Gmin = 2.26838e-010
vernier = 0.00212506
vernier = 0.00283342
Gmin = 2.25477e-010
vernier = 0.00377789
vernier = 0.00503719
vernier = 0.00251859
Gmin = 2.23886e-010
vernier = 0.0012593
vernier = 0.00167906
Gmin = 2.23159e-010
vernier = 0.00223875
vernier = 0.002985
Gmin = 2.21893e-010
vernier = 0.00397999
Gmin = 2.19916e-010
vernier = 0.00530666
vernier = 0.00265333
vernier = 0.00132666
vernier = 0.00176889
Gmin = 2.19358e-010
vernier = 0.00235851
Gmin = 2.18197e-010
vernier = 0.00314468
vernier = 0.00419291
Gmin = 2.16262e-010
vernier = 0.00559055
vernier = 0.00279527
vernier = 0.00139764
Gmin = 2.15433e-010
vernier = 0.00186351
vernier = 0.00248469
Gmin = 2.14299e-010
vernier = 0.00331291
vernier = 0.00441722
Gmin = 2.12503e-010
vernier = 0.00588962
vernier = 0.00294481
vernier = 0.00147241
Gmin = 2.11333e-010
vernier = 0.00196321
vernier = 0.00261761
Gmin = 2.10282e-010
vernier = 0.00349014
Gmin = 2.08637e-010
vernier = 0.00465352
vernier = 0.00232676
vernier = 0.00116338
vernier = 0.00155117
Gmin = 2.08173e-010
vernier = 0.00206823
Gmin = 2.07207e-010
vernier = 0.00275764
vernier = 0.00367685
Gmin = 2.05594e-010
vernier = 0.00490247
vernier = 0.00245124
vernier = 0.00122562
Gmin = 2.04903e-010
vernier = 0.00163416
vernier = 0.00217887
Gmin = 2.03957e-010
vernier = 0.00290517
vernier = 0.00387355
Gmin = 2.02457e-010
vernier = 0.00516474
vernier = 0.00258237
vernier = 0.00129118
Gmin = 2.01479e-010
vernier = 0.00172158
vernier = 0.00229544
Gmin = 2.006e-010
vernier = 0.00306058
Gmin = 1.99224e-010
vernier = 0.00408078
vernier = 0.00544103
vernier = 0.00272052
vernier = 0.00136026
Gmin = 1.97941e-010
vernier = 0.00181368
Gmin = 1.97135e-010
vernier = 0.00241824
vernier = 0.00322431
Gmin = 1.9579e-010
vernier = 0.00429908
vernier = 0.00214954
vernier = 0.00107477
Gmin = 1.95212e-010
vernier = 0.00143303
vernier = 0.0019107
Gmin = 1.94421e-010
vernier = 0.0025476
vernier = 0.0033968
Gmin = 1.93167e-010
vernier = 0.00452907
vernier = 0.00226453
vernier = 0.00113227
Gmin = 1.92348e-010
vernier = 0.00150969
vernier = 0.00201292
Gmin = 1.91612e-010
vernier = 0.00268389
Gmin = 1.90459e-010
vernier = 0.00357852
vernier = 0.00477136
vernier = 0.00238568
vernier = 0.00119284
Gmin = 1.89383e-010
vernier = 0.00159045
Gmin = 1.88707e-010
vernier = 0.0021206
vernier = 0.00282747
Gmin = 1.87577e-010
vernier = 0.00376996
vernier = 0.00502661
vernier = 0.00251331
Gmin = 1.86256e-010
vernier = 0.00125665
vernier = 0.00167554
Gmin = 1.85652e-010
vernier = 0.00223405
vernier = 0.00297873
Gmin = 1.84602e-010
vernier = 0.00397164
vernier = 0.00198582
vernier = 0.00099291
Gmin = 1.83916e-010
vernier = 0.00132388
vernier = 0.00176517
Gmin = 1.83298e-010
vernier = 0.00235356
Gmin = 1.8233e-010
vernier = 0.00313808
vernier = 0.00418411
vernier = 0.00209205
vernier = 0.00104603
Gmin = 1.81427e-010
vernier = 0.0013947
Gmin = 1.80858e-010
vernier = 0.0018596
vernier = 0.00247947
Gmin = 1.79908e-010
vernier = 0.00330596
vernier = 0.00440794
vernier = 0.00220397
Gmin = 1.78797e-010
vernier = 0.00110199
vernier = 0.00146931
Gmin = 1.78289e-010
vernier = 0.00195909
vernier = 0.00261211
Gmin = 1.77403e-010
vernier = 0.00348282
Gmin = 1.76019e-010
vernier = 0.00464375
vernier = 0.00232188
vernier = 0.00116094
vernier = 0.00154792
Gmin = 1.75628e-010
vernier = 0.00206389
Gmin = 1.74815e-010
vernier = 0.00275185
vernier = 0.00366914
Gmin = 1.73457e-010
vernier = 0.00489218
vernier = 0.00244609
vernier = 0.00122304
Gmin = 1.72875e-010
vernier = 0.00163073
vernier = 0.0021743
Gmin = 1.72078e-010
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 1.71146e-010
vernier = 0.000966356
vernier = 0.00128847
Gmin = 1.70719e-010
vernier = 0.00171796
vernier = 0.00229062
Gmin = 1.69976e-010
vernier = 0.00305416
Gmin = 1.68812e-010
vernier = 0.00407221
vernier = 0.0020361
vernier = 0.00101805
vernier = 0.0013574
Gmin = 1.68483e-010
vernier = 0.00180987
Gmin = 1.67798e-010
vernier = 0.00241316
vernier = 0.00321754
Gmin = 1.66655e-010
vernier = 0.00429006
vernier = 0.00214503
vernier = 0.00107251
Gmin = 1.66165e-010
vernier = 0.00143002
vernier = 0.00190669
Gmin = 1.65493e-010
vernier = 0.00254226
vernier = 0.00338967
Gmin = 1.64427e-010
vernier = 0.00451956
vernier = 0.00225978
vernier = 0.00112989
Gmin = 1.63733e-010
vernier = 0.00150652
vernier = 0.00200869
Gmin = 1.63107e-010
vernier = 0.00267826
Gmin = 1.62127e-010
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.000892752
vernier = 0.00119034
Gmin = 1.6185e-010
vernier = 0.00158711
Gmin = 1.61273e-010
vernier = 0.00211615
vernier = 0.00282153
Gmin = 1.6031e-010
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.000940511
Gmin = 1.59896e-010
vernier = 0.00125401
vernier = 0.00167202
Gmin = 1.59329e-010
vernier = 0.00222936
vernier = 0.00297248
Gmin = 1.58429e-010
vernier = 0.0039633
vernier = 0.00198165
vernier = 0.000990826
Gmin = 1.57841e-010
vernier = 0.0013211
vernier = 0.00176147
Gmin = 1.57312e-010
vernier = 0.00234862
Gmin = 1.56483e-010
vernier = 0.0031315
vernier = 0.00417533
vernier = 0.00208766
vernier = 0.00104383
Gmin = 1.5571e-010
vernier = 0.00139177
Gmin = 1.55223e-010
vernier = 0.0018557
vernier = 0.00247427
Gmin = 1.54409e-010
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.000824755
Gmin = 1.54059e-010
vernier = 0.00109967
vernier = 0.00146623
Gmin = 1.5358e-010
vernier = 0.00195497
vernier = 0.00260663
Gmin = 1.52819e-010
vernier = 0.00347551
vernier = 0.00173775
vernier = 0.000868876
Gmin = 1.52322e-010
vernier = 0.0011585
vernier = 0.00154467
Gmin = 1.51874e-010
vernier = 0.00205956
Gmin = 1.51172e-010
vernier = 0.00274608
vernier = 0.00366143
vernier = 0.00183072
vernier = 0.000915358
Gmin = 1.50517e-010
vernier = 0.00122048
Gmin = 1.50104e-010
vernier = 0.0016273
vernier = 0.00216974
Gmin = 1.49414e-010
vernier = 0.00289298
vernier = 0.00385731
vernier = 0.00192865
Gmin = 1.48606e-010
vernier = 0.000964327
vernier = 0.00128577
Gmin = 1.48236e-010
vernier = 0.00171436
vernier = 0.00228581
Gmin = 1.47592e-010
vernier = 0.00304775
Gmin = 1.46583e-010
vernier = 0.00406366
vernier = 0.00203183
vernier = 0.00101592
vernier = 0.00135455
Gmin = 1.46298e-010
vernier = 0.00180607
Gmin = 1.45705e-010
vernier = 0.00240809
vernier = 0.00321079
vernier = 0.0016054
vernier = 0.000802698
Gmin = 1.45151e-010
vernier = 0.00107026
Gmin = 1.44802e-010
vernier = 0.00142702
vernier = 0.00190269
Gmin = 1.44217e-010
vernier = 0.00253692
vernier = 0.00338256
vernier = 0.00169128
Gmin = 1.43533e-010
vernier = 0.000845639
vernier = 0.00112752
Gmin = 1.4322e-010
vernier = 0.00150336
vernier = 0.00200448
Gmin = 1.42674e-010
vernier = 0.00267264
Gmin = 1.41819e-010
vernier = 0.00356351
vernier = 0.00178176
vernier = 0.000890878
vernier = 0.00118784
Gmin = 1.41577e-010
vernier = 0.00158378
Gmin = 1.41073e-010
vernier = 0.00211171
vernier = 0.00281561
Gmin = 1.40232e-010
vernier = 0.00375415
vernier = 0.00187707
vernier = 0.000938537
Gmin = 1.39871e-010
vernier = 0.00125138
vernier = 0.00166851
Gmin = 1.39376e-010
vernier = 0.00222468
vernier = 0.00296624
Gmin = 1.3859e-010
vernier = 0.00148312
vernier = 0.000741559
vernier = 0.000988746
Gmin = 1.38393e-010
vernier = 0.00131833
Gmin = 1.37984e-010
vernier = 0.00175777
vernier = 0.00234369
Gmin = 1.37298e-010
vernier = 0.00312492
vernier = 0.00156246
vernier = 0.00078123
Gmin = 1.37004e-010
vernier = 0.00104164
vernier = 0.00138885
Gmin = 1.366e-010
vernier = 0.0018518
vernier = 0.00246907
Gmin = 1.35959e-010
vernier = 0.00329209
vernier = 0.00164605
vernier = 0.000823024
Gmin = 1.3554e-010
vernier = 0.00109736
vernier = 0.00146315
Gmin = 1.35162e-010
vernier = 0.00195087
Gmin = 1.34571e-010
vernier = 0.00260116
vernier = 0.00346821
vernier = 0.00173411
vernier = 0.000867053
Gmin = 1.34018e-010
vernier = 0.00115607
Gmin = 1.33669e-010
vernier = 0.00154143
vernier = 0.00205523
Gmin = 1.33087e-010
vernier = 0.00274031
vernier = 0.00365375
vernier = 0.00182687
Gmin = 1.32405e-010
vernier = 0.000913437
vernier = 0.00121792
Gmin = 1.32093e-010
vernier = 0.00162389
vernier = 0.00216518
Gmin = 1.31549e-010
vernier = 0.00288691
vernier = 0.00144345
vernier = 0.000721727
Gmin = 1.31194e-010
vernier = 0.000962303
vernier = 0.00128307
Gmin = 1.30873e-010
vernier = 0.00171076
Gmin = 1.30371e-010
vernier = 0.00228101
vernier = 0.00304135
vernier = 0.00152067
vernier = 0.000760337
Gmin = 1.29901e-010
vernier = 0.00101378
Gmin = 1.29605e-010
vernier = 0.00135171
vernier = 0.00180228
Gmin = 1.2911e-010
vernier = 0.00240304
vernier = 0.00320405
vernier = 0.00160203
Gmin = 1.28529e-010
vernier = 0.000801013
vernier = 0.00106802
Gmin = 1.28264e-010
vernier = 0.00142402
vernier = 0.0018987
Gmin = 1.278e-010
vernier = 0.00253159
Gmin = 1.27075e-010
vernier = 0.00337546
vernier = 0.00168773
vernier = 0.000843864
vernier = 0.00112515
Gmin = 1.26869e-010
vernier = 0.0015002
Gmin = 1.26442e-010
vernier = 0.00200027
vernier = 0.00266702
Gmin = 1.25727e-010
vernier = 0.00355603
vernier = 0.00177802
vernier = 0.000889008
Gmin = 1.25421e-010
vernier = 0.00118534
vernier = 0.00158046
Gmin = 1.25e-010
vernier = 0.00210728
vernier = 0.0028097
vernier = 0.00140485
Gmin = 1.24507e-010
vernier = 0.000702425
vernier = 0.000936567
Gmin = 1.24282e-010
vernier = 0.00124876
vernier = 0.00166501
Gmin = 1.23888e-010
vernier = 0.00222001
Gmin = 1.23271e-010
vernier = 0.00296001
vernier = 0.00148001
vernier = 0.000740003
vernier = 0.00098667
Gmin = 1.23096e-010
vernier = 0.00131556
Gmin = 1.22732e-010
vernier = 0.00175408
vernier = 0.00233877
Gmin = 1.22124e-010
vernier = 0.00311836
vernier = 0.00155918
vernier = 0.00077959
Gmin = 1.21862e-010
vernier = 0.00103945
vernier = 0.00138594
Gmin = 1.21504e-010
vernier = 0.00184792
vernier = 0.00246389
Gmin = 1.20935e-010
vernier = 0.00328518
vernier = 0.00164259
vernier = 0.000821296
Gmin = 1.20563e-010
vernier = 0.00109506
vernier = 0.00146008
Gmin = 1.20228e-010
vernier = 0.00194677
Gmin = 1.19703e-010
vernier = 0.0025957
vernier = 0.00129785
vernier = 0.000648924
vernier = 0.000865232
Gmin = 1.19554e-010
vernier = 0.00115364
Gmin = 1.19244e-010
vernier = 0.00153819
vernier = 0.00205092
Gmin = 1.18726e-010
vernier = 0.00273456
vernier = 0.00136728
vernier = 0.00068364
Gmin = 1.18503e-010
vernier = 0.000911519
vernier = 0.00121536
Gmin = 1.18197e-010
vernier = 0.00162048
vernier = 0.00216064
Gmin = 1.17711e-010
vernier = 0.00288085
vernier = 0.00144042
vernier = 0.000720212
Gmin = 1.17394e-010
vernier = 0.000960283
vernier = 0.00128038
Gmin = 1.17108e-010
vernier = 0.00170717
Gmin = 1.16659e-010
vernier = 0.00227622
vernier = 0.00303496
vernier = 0.00151748
vernier = 0.000758741
Gmin = 1.16239e-010
vernier = 0.00101165
Gmin = 1.15975e-010
vernier = 0.00134887
vernier = 0.0017985
Gmin = 1.15533e-010
vernier = 0.00239799
vernier = 0.00319732
vernier = 0.00159866
Gmin = 1.15015e-010
vernier = 0.000799331
vernier = 0.00106577
Gmin = 1.14777e-010
vernier = 0.00142103
vernier = 0.00189471
Gmin = 1.14364e-010
vernier = 0.00252628
vernier = 0.00126314
vernier = 0.00063157
Gmin = 1.14093e-010
vernier = 0.000842093
vernier = 0.00112279
Gmin = 1.13849e-010
vernier = 0.00149705
Gmin = 1.13467e-010
vernier = 0.00199607
vernier = 0.00266143
vernier = 0.00133071
vernier = 0.000665357
Gmin = 1.13109e-010
vernier = 0.000887142
Gmin = 1.12883e-010
vernier = 0.00118286
vernier = 0.00157714
Gmin = 1.12505e-010
vernier = 0.00210285
vernier = 0.0028038
vernier = 0.0014019
Gmin = 1.12063e-010
vernier = 0.000700951
vernier = 0.000934601
Gmin = 1.1186e-010
vernier = 0.00124613
vernier = 0.00166151
Gmin = 1.11506e-010
vernier = 0.00221535
Gmin = 1.10952e-010
vernier = 0.0029538
vernier = 0.0014769
vernier = 0.000738449
vernier = 0.000984599
Gmin = 1.10795e-010
vernier = 0.0013128
Gmin = 1.10469e-010
vernier = 0.0017504
vernier = 0.00233386
Gmin = 1.09922e-010
vernier = 0.00311182
vernier = 0.00155591
vernier = 0.000777954
Gmin = 1.09687e-010
vernier = 0.00103727
vernier = 0.00138303
Gmin = 1.09365e-010
vernier = 0.00184404
vernier = 0.00245872
vernier = 0.00122936
Gmin = 1.08988e-010
vernier = 0.000614679
vernier = 0.000819572
Gmin = 1.08815e-010
vernier = 0.00109276
vernier = 0.00145702
Gmin = 1.08513e-010
vernier = 0.00194269
Gmin = 1.0804e-010
vernier = 0.00259025
vernier = 0.00129512
vernier = 0.000647562
vernier = 0.000863416
Gmin = 1.07906e-010
vernier = 0.00115122
Gmin = 1.07627e-010
vernier = 0.00153496
vernier = 0.00204661
Gmin = 1.0716e-010
vernier = 0.00272882
vernier = 0.00136441
vernier = 0.000682205
Gmin = 1.06959e-010
vernier = 0.000909606
vernier = 0.00121281
Gmin = 1.06684e-010
vernier = 0.00161708
vernier = 0.0021561
Gmin = 1.06247e-010
vernier = 0.0028748
vernier = 0.0014374
vernier = 0.0007187
Gmin = 1.05961e-010
vernier = 0.000958267
vernier = 0.00127769
Gmin = 1.05703e-010
vernier = 0.00170358
Gmin = 1.05299e-010
vernier = 0.00227145
vernier = 0.00302859
vernier = 0.0015143
vernier = 0.000757148
Gmin = 1.04921e-010
vernier = 0.00100953
Gmin = 1.04683e-010
vernier = 0.00134604
vernier = 0.00179472
Gmin = 1.04284e-010
vernier = 0.00239296
vernier = 0.00119648
vernier = 0.00059824
Gmin = 1.04113e-010
vernier = 0.000797653
vernier = 0.00106354
Gmin = 1.03878e-010
vernier = 0.00141805
vernier = 0.00189073
Gmin = 1.03504e-010
vernier = 0.00252098
vernier = 0.00126049
vernier = 0.000630244
Gmin = 1.0326e-010
vernier = 0.000840325
vernier = 0.00112043
Gmin = 1.0304e-010
vernier = 0.00149391
Gmin = 1.02694e-010
vernier = 0.00199188
vernier = 0.00265584
vernier = 0.00132792
vernier = 0.00066396
Gmin = 1.02371e-010
vernier = 0.00088528
Gmin = 1.02167e-010
vernier = 0.00118037
vernier = 0.00157383
Gmin = 1.01826e-010
vernier = 0.00209844
vernier = 0.00279792
vernier = 0.00139896
Gmin = 1.01426e-010
vernier = 0.000699479
vernier = 0.000932639
Gmin = 1.01243e-010
vernier = 0.00124352
vernier = 0.00165802
Gmin = 1.00924e-010
vernier = 0.0022107
Gmin = 1.00423e-010
vernier = 0.0029476
vernier = 0.0014738
vernier = 0.000736899
vernier = 0.000982532
Gmin = 1.00281e-010
vernier = 0.00131004
Gmin = 9.99862e-011
vernier = 0.00174672
vernier = 0.00232896
vernier = 0.00116448
vernier = 0.000582241
Gmin = 9.97101e-011
vernier = 0.000776321
Gmin = 9.95361e-011
vernier = 0.00103509
vernier = 0.00138013
Gmin = 9.92446e-011
vernier = 0.00184017
vernier = 0.00245355
vernier = 0.00122678
Gmin = 9.89029e-011
vernier = 0.000613389
vernier = 0.000817851
Gmin = 9.87463e-011
vernier = 0.00109047
vernier = 0.00145396
Gmin = 9.8473e-011
vernier = 0.00193861
Gmin = 9.80445e-011
vernier = 0.00258481
vernier = 0.00129241
vernier = 0.000646203
vernier = 0.000861604
Gmin = 9.79232e-011
vernier = 0.0011488
Gmin = 9.76704e-011
vernier = 0.00153174
vernier = 0.00204232
Gmin = 9.72476e-011
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.000680773
Gmin = 9.70657e-011
vernier = 0.000907697
vernier = 0.00121026
Gmin = 9.68164e-011
vernier = 0.00161368
vernier = 0.00215158
Gmin = 9.64202e-011
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.000717192
Gmin = 9.61613e-011
vernier = 0.000956255
vernier = 0.00127501
Gmin = 9.59279e-011
vernier = 0.00170001
Gmin = 9.55618e-011
vernier = 0.00226668
vernier = 0.00113334
vernier = 0.000566669
vernier = 0.000755559
Gmin = 9.5458e-011
vernier = 0.00100741
Gmin = 9.52419e-011
vernier = 0.00134322
vernier = 0.00179095
Gmin = 9.48802e-011
vernier = 0.00238794
vernier = 0.00119397
vernier = 0.000596984
Gmin = 9.47246e-011
vernier = 0.000795979
vernier = 0.0010613
Gmin = 9.45113e-011
vernier = 0.00141507
vernier = 0.00188676
Gmin = 9.4172e-011
vernier = 0.00251568
vernier = 0.00125784
vernier = 0.000628921
Gmin = 9.39502e-011
vernier = 0.000838561
vernier = 0.00111808
Gmin = 9.37502e-011
vernier = 0.00149077
Gmin = 9.34363e-011
vernier = 0.0019877
